Tpika_shi
v7
r0
t353745197.386255
cCheck dependencies
cProcessInfoPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/pika_shi.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource build/Debug-iphonesimulator/pika_shi.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/pika_shi.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/pika_shi.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch.gch pika_shi_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-chueggylribkdieujfhwwfswrrax/pika_shi_Prefix.pch.gch pika_shi_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bopyamqwxkwcbdhkwyllmmlckgso/pika_shi_Prefix.pch.gch pika_shi_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-dapvuhpwqxowofdhzmrjztohpxjh/pika_shi_Prefix.pch.gch pika_shi_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewAction.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiFile.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/main.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AFItemView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AFOpenFlowView.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AFUIImageReflection.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ASIInputStream.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/ASINetworkQueue.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/Reachability.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/AudioStreamer.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/Base64Transcoder.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiUITextWidget.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/PlausibleDatabase.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
